OrderID;GrossAmount;ParentLineageID
10249;1677.06;4981
10250;1631.70;4982
10252;3357.00;4983
10253;1300.32;4984
10255;2241.45;4985
10257;1007.91;4986
10258;1816.74;4987
10260;1571.58;4988
10263;2218.32;4989
10265;1058.40;4990
10267;3627.90;4991
10268;991.08;4992
10270;1238.40;4993
10272;1310.40;4994
10273;1928.16;4995
10277;1080.72;4996
10278;1339.92;4997
10283;1273.32;4998
10284;1306.80;4999
10285;1961.28;5000
10286;2714.40;5001
10290;1952.10;5002
10292;1166.40;5003
10294;1698.84;5004
10296;945.54;5005
10297;1278.00;5006
10298;2814.30;5007
10302;2437.92;5008
10303;1117.80;5009
10305;3741.30;5010
10309;1585.80;5011
10312;1453.32;5012
10314;2094.30;5013
10316;2551.50;5014
10319;1072.08;5015
10324;5540.31;5016
10325;1347.30;5017
10327;2036.25;5018
10328;1051.20;5019
10329;4337.46;5020
10330;1746.00;5021
10332;2010.24;5022
10335;2290.68;5023
10337;2220.30;5024
10339;3116.88;5025
10340;2307.96;5026
10342;2070.72;5027
10343;1427.40;5028
10344;2570.40;5029
10345;2632.32;5030
10346;1558.08;5031
10351;5109.84;5032
10353;9667.44;5033
10356;995.76;5034
10357;1224.00;5035
10359;3288.96;5036
10360;6651.18;5037
10361;2046.24;5038
10362;1394.64;5039
10368;1650.78;5040
10369;2274.48;5041
10370;1056.60;5042
10372;11053.08;5043
10373;1537.20;5044
10377;914.40;5045
10380;1277.82;5046
10382;2610.00;5047
10384;2000.16;5048
10387;952.56;5049
10388;1146.60;5050
10389;1649.52;5051
10390;2047.68;5052
10392;1296.00;5053
10393;2972.34;5054
10395;2099.88;5055
10396;1713.42;5056
10398;2462.40;5057
10399;1589.04;5058
10400;2756.70;5059
10401;3481.74;5060
10402;2442.15;5061
10403;905.31;5062
10404;1507.50;5063
10406;1816.38;5064
10407;1074.60;5065
10408;1460.16;5066
10411;1087.65;5067
10413;1910.88;5068
10417;10154.88;5069
10418;1633.32;5070
10419;1987.20;5071
10420;1707.84;5072
10421;1145.88;5073
10423;918.00;5074
10424;10343.88;5075
10429;1573.65;5076
10430;5216.40;5077
10431;2270.70;5078
10436;1989.72;5079
10439;970.20;5080
10440;5213.79;5081
10441;1579.50;5082
10442;1612.80;5083
10444;928.53;5084
10449;1654.38;5085
10451;3849.66;5086
10452;1886.40;5087
10455;2415.60;5088
10457;1425.60;5089
10458;3501.90;5090
10459;1519.20;5091
10461;1846.44;5092
10464;1663.20;5093
10465;2447.10;5094
10469;1012.95;5095
10470;1638.72;5096
10471;1195.20;5097
10472;946.08;5098
10474;1124.19;5099
10475;1593.72;5100
10479;9446.04;5101
10481;1324.80;5102
10485;1584.00;5103
10486;1144.80;5104
10488;1404.00;5105
10490;2846.88;5106
10497;1242.54;5107
10499;1270.80;5108
10503;1843.65;5109
10504;1249.65;5110
10510;4261.90;5111
10511;2700.00;5112
10513;2184.75;5113
10514;7761.11;5114
10515;9529.65;5115
10516;2353.05;5116
10518;3735.05;5117
10519;2120.40;5118
10522;2392.02;5119
10523;2444.31;5120
10524;2873.39;5121
10526;1209.60;5122
10527;1503.00;5123
10530;3762.00;5124
10533;2065.68;5125
10535;1940.85;5126
