OrderID;GrossAmount;LineageID
10249;1863.40;4981
10250;1813.00;4982
10252;3730.00;4983
10253;1444.80;4984
10255;2490.50;4985
10257;1119.90;4986
10258;2018.60;4987
10260;1746.20;4988
10263;2464.80;4989
10265;1176.00;4990
10267;4031.00;4991
10268;1101.20;4992
10270;1376.00;4993
10272;1456.00;4994
10273;2142.40;4995
10277;1200.80;4996
10278;1488.80;4997
10283;1414.80;4998
10284;1452.00;4999
10285;2179.20;5000
10286;3016.00;5001
10290;2169.00;5002
10292;1296.00;5003
10294;1887.60;5004
10296;1050.60;5005
10297;1420.00;5006
10298;3127.00;5007
10302;2708.80;5008
10303;1242.00;5009
10305;4157.00;5010
10309;1762.00;5011
10312;1614.80;5012
10314;2327.00;5013
10316;2835.00;5014
10319;1191.20;5015
10324;6155.90;5016
10325;1497.00;5017
10327;2262.50;5018
10328;1168.00;5019
10329;4819.40;5020
10330;1940.00;5021
10332;2233.60;5022
10335;2545.20;5023
10337;2467.00;5024
10339;3463.20;5025
10340;2564.40;5026
10342;2300.80;5027
10343;1586.00;5028
10344;2856.00;5029
10345;2924.80;5030
10346;1731.20;5031
10351;5677.60;5032
10353;10741.60;5033
10356;1106.40;5034
10357;1360.00;5035
10359;3654.40;5036
10360;7390.20;5037
10361;2273.60;5038
10362;1549.60;5039
10368;1834.20;5040
10369;2527.20;5041
10370;1174.00;5042
10372;12281.20;5043
10373;1708.00;5044
10377;1016.00;5045
10380;1419.80;5046
10382;2900.00;5047
10384;2222.40;5048
10387;1058.40;5049
10388;1274.00;5050
10389;1832.80;5051
10390;2275.20;5052
10392;1440.00;5053
10393;3302.60;5054
10395;2333.20;5055
10396;1903.80;5056
10398;2736.00;5057
10399;1765.60;5058
10400;3063.00;5059
10401;3868.60;5060
10402;2713.50;5061
10403;1005.90;5062
10404;1675.00;5063
10406;2018.20;5064
10407;1194.00;5065
10408;1622.40;5066
10411;1208.50;5067
10413;2123.20;5068
10417;11283.20;5069
10418;1814.80;5070
10419;2208.00;5071
10420;1897.60;5072
10421;1273.20;5073
10423;1020.00;5074
10424;11493.20;5075
10429;1748.50;5076
10430;5796.00;5077
10431;2523.00;5078
10436;2210.80;5079
10439;1078.00;5080
10440;5793.10;5081
10441;1755.00;5082
10442;1792.00;5083
10444;1031.70;5084
10449;1838.20;5085
10451;4277.40;5086
10452;2096.00;5087
10455;2684.00;5088
10457;1584.00;5089
10458;3891.00;5090
10459;1688.00;5091
10461;2051.60;5092
10464;1848.00;5093
10465;2719.00;5094
10469;1125.50;5095
10470;1820.80;5096
10471;1328.00;5097
10472;1051.20;5098
10474;1249.10;5099
10475;1770.80;5100
10479;10495.60;5101
10481;1472.00;5102
10485;1760.00;5103
10486;1272.00;5104
10488;1560.00;5105
10490;3163.20;5106
10497;1380.60;5107
10499;1412.00;5108
10503;2048.50;5109
10504;1388.50;5110
10510;4735.44;5111
10511;3000.00;5112
10513;2427.50;5113
10514;8623.45;5114
10515;10588.50;5115
10516;2614.50;5116
10518;4150.05;5117
10519;2356.00;5118
10522;2657.80;5119
10523;2715.90;5120
10524;3192.65;5121
10526;1344.00;5122
10527;1670.00;5123
10530;4180.00;5124
10533;2295.20;5125
