OrderID;GrossAmount;Category;LineageID
10248;440.00;Tier2;4151
10249;1863.40;Tier1;4152
10250;1813.00;Tier1;4153
10251;670.80;Tier2;4154
10252;3730.00;Tier1;4155
10253;1444.80;Tier1;4156
10254;625.20;Tier2;4157
10255;2490.50;Tier1;4158
10256;517.80;Tier2;4159
10257;1119.90;Tier1;4160
10258;2018.60;Tier1;4161
10259;100.80;Tier2;4162
10260;1746.20;Tier1;4163
10261;448.00;Tier2;4164
10262;624.80;Tier2;4165
10263;2464.80;Tier1;4166
10264;724.50;Tier2;4167
10265;1176.00;Tier1;4168
10266;364.80;Tier2;4169
10267;4031.00;Tier1;4170
10268;1101.20;Tier1;4171
10269;676.00;Tier2;4172
10270;1376.00;Tier1;4173
10271;48.00;Tier2;4174
10272;1456.00;Tier1;4175
10273;2142.40;Tier1;4176
10274;538.60;Tier2;4177
10275;307.20;Tier2;4178
10276;420.00;Tier2;4179
10277;1200.80;Tier1;4180
10278;1488.80;Tier1;4181
10279;468.00;Tier2;4182
10280;613.20;Tier2;4183
10281;86.50;Tier2;4184
10282;155.40;Tier2;4185
10283;1414.80;Tier1;4186
10284;1452.00;Tier1;4187
10285;2179.20;Tier1;4188
10286;3016.00;Tier1;4189
10287;924.00;Tier2;4190
10288;89.00;Tier2;4191
10289;479.40;Tier2;4192
10290;2169.00;Tier1;4193
10291;552.80;Tier2;4194
10292;1296.00;Tier1;4195
10293;848.70;Tier2;4196
10294;1887.60;Tier1;4197
10295;121.60;Tier2;4198
10296;1050.60;Tier1;4199
10297;1420.00;Tier1;4200
10298;3127.00;Tier1;4201
10299;349.50;Tier2;4202
10300;608.00;Tier2;4203
10301;755.00;Tier2;4204
10302;2708.80;Tier1;4205
10303;1242.00;Tier1;4206
10304;954.40;Tier2;4207
10305;4157.00;Tier1;4208
10306;498.50;Tier2;4209
10307;424.00;Tier2;4210
10308;88.80;Tier2;4211
10309;1762.00;Tier1;4212
10310;336.00;Tier2;4213
10311;268.80;Tier2;4214
10312;1614.80;Tier1;4215
10313;182.40;Tier2;4216
10314;2327.00;Tier1;4217
10315;516.80;Tier2;4218
10316;2835.00;Tier1;4219
10317;288.00;Tier2;4220
10318;240.40;Tier2;4221
10319;1191.20;Tier1;4222
10320;516.00;Tier2;4223
10321;144.00;Tier2;4224
10322;112.00;Tier2;4225
10323;164.40;Tier2;4226
10324;6155.90;Tier1;4227
10325;1497.00;Tier1;4228
10326;982.00;Tier2;4229
10327;2262.50;Tier1;4230
10328;1168.00;Tier1;4231
10329;4819.40;Tier1;4232
10330;1940.00;Tier1;4233
10331;88.50;Tier2;4234
10332;2233.60;Tier1;4235
10333;954.00;Tier2;4236
10334;144.80;Tier2;4237
10335;2545.20;Tier1;4238
10336;316.80;Tier2;4239
10337;2467.00;Tier1;4240
10338;934.50;Tier2;4241
10339;3463.20;Tier1;4242
10340;2564.40;Tier1;4243
10341;412.00;Tier2;4244
10342;2300.80;Tier1;4245
10343;1586.00;Tier1;4246
10344;2856.00;Tier1;4247
10345;2924.80;Tier1;4248
10346;1731.20;Tier1;4249
10347;928.00;Tier2;4250
10348;396.00;Tier2;4251
10349;141.60;Tier2;4252
10350;713.40;Tier2;4253
10351;5677.60;Tier1;4254
10352;154.00;Tier2;4255
10353;10741.60;Tier1;4256
10354;568.80;Tier2;4257
10355;480.00;Tier2;4258
10356;1106.40;Tier1;4259
10357;1360.00;Tier1;4260
10358;452.00;Tier2;4261
10359;3654.40;Tier1;4262
10360;7390.20;Tier1;4263
10361;2273.60;Tier1;4264
10362;1549.60;Tier1;4265
10363;447.20;Tier2;4266
10364;950.00;Tier2;4267
10365;403.20;Tier2;4268
10366;136.00;Tier2;4269
10367;834.20;Tier2;4270
10368;1834.20;Tier1;4271
10369;2527.20;Tier1;4272
10370;1174.00;Tier1;4273
10371;91.20;Tier2;4274
10372;12281.20;Tier1;4275
10373;1708.00;Tier1;4276
10374;459.00;Tier2;4277
10375;338.00;Tier2;4278
10376;420.00;Tier2;4279
10377;1016.00;Tier1;4280
10378;103.20;Tier2;4281
10379;959.20;Tier2;4282
10380;1419.80;Tier1;4283
10381;112.00;Tier2;4284
10382;2900.00;Tier1;4285
10383;899.00;Tier2;4286
10384;2222.40;Tier1;4287
10385;864.00;Tier2;4288
10386;166.00;Tier2;4289
10387;1058.40;Tier1;4290
10388;1274.00;Tier1;4291
10389;1832.80;Tier1;4292
10390;2275.20;Tier1;4293
10391;86.40;Tier2;4294
10392;1440.00;Tier1;4295
10393;3302.60;Tier1;4296
10394;442.00;Tier2;4297
10395;2333.20;Tier1;4298
10396;1903.80;Tier1;4299
10397;843.20;Tier2;4300
10398;2736.00;Tier1;4301
10399;1765.60;Tier1;4302
10400;3063.00;Tier1;4303
10401;3868.60;Tier1;4304
10402;2713.50;Tier1;4305
10403;1005.90;Tier1;4306
10404;1675.00;Tier1;4307
10405;400.00;Tier2;4308
10406;2018.20;Tier1;4309
10407;1194.00;Tier1;4310
10408;1622.40;Tier1;4311
10409;319.20;Tier2;4312
10410;802.00;Tier2;4313
10411;1208.50;Tier1;4314
10412;372.00;Tier2;4315
10413;2123.20;Tier1;4316
10414;231.40;Tier2;4317
10415;102.40;Tier2;4318
10416;720.00;Tier2;4319
10417;11283.20;Tier1;4320
10418;1814.80;Tier1;4321
10419;2208.00;Tier1;4322
10420;1897.60;Tier1;4323
10421;1273.20;Tier1;4324
10422;49.80;Tier2;4325
10423;1020.00;Tier1;4326
10424;11493.20;Tier1;4327
10425;480.00;Tier2;4328
10426;338.20;Tier2;4329
10427;651.00;Tier2;4330
10428;192.00;Tier2;4331
10429;1748.50;Tier1;4332
10430;5796.00;Tier1;4333
10431;2523.00;Tier1;4334
10432;485.00;Tier2;4335
10433;851.20;Tier2;4336
10434;360.00;Tier2;4337
10435;631.60;Tier2;4338
10436;2210.80;Tier1;4339
10437;393.00;Tier2;4340
10438;567.50;Tier2;4341
10439;1078.00;Tier1;4342
10440;5793.10;Tier1;4343
